1,44.09309773,-78.32976046,144000
1,44.09301421,-78.32964756,145000
1,44.09294912,-78.32955611,146000
1,44.09290382,-78.32948771,147000
1,44.09285537,-78.3294598,148000
1,44.09280194,-78.32945938,149000
1,44.09275718,-78.3294857,150000
1,44.09271254,-78.32953985,151000
1,44.09266896,-78.32961311,152000
1,44.09262432,-78.32969726,153000
1,44.0925708,-78.32976608,154000
1,44.09251976,-78.32985543,155000
1,44.09247253,-78.32994478,156000
1,44.09242798,-78.33003111,157000
1,44.09238007,-78.33011753,158000
1,44.09231,-78.33021694,159000
1,44.09225803,-78.33028282,160000
1,44.09219345,-78.33032037,161000
1,44.09212325,-78.33033554,162000
1,44.09204668,-78.33034627,163000
1,44.09196408,-78.330328,164000
1,44.09187486,-78.3302669,165000
1,44.09179083,-78.33022934,166000
1,44.0917081,-78.33017536,167000
1,44.09171262,-78.33017771,168000
1,44.0916467,-78.33013371,169000
1,44.0915856,-78.33009599,170000
1,44.09149897,-78.33005752,171000
1,44.09141456,-78.33001913,172000
1,44.09133305,-78.32998267,173000
1,44.09125107,-78.32994687,174000
1,44.09118129,-78.32990807,175000
1,44.09111189,-78.32987387,176000
1,44.09104425,-78.329839,177000
1,44.09098126,-78.32981335,178000
1,44.09091148,-78.32978401,179000
1,44.09084602,-78.32975526,180000
1,44.09078286,-78.32973163,181000
1,44.09072842,-78.32971696,182000
1,44.09067235,-78.32969802,183000
1,44.09061376,-78.32966541,184000
1,44.09056183,-78.32963959,185000
1,44.09050743,-78.32961671,186000
1,44.09045903,-78.32958897,187000
1,44.09040597,-78.32956541,188000
1,44.09035266,-78.32953566,189000
1,44.09030476,-78.32949903,190000
1,44.09027022,-78.32944983,191000
1,44.0902473,-78.32939593,192000
1,44.09023259,-78.32931798,193000
1,44.09023603,-78.32923642,194000
1,44.09024265,-78.32914238,195000
1,44.09025426,-78.32904305,196000
1,44.09027337,-78.32893308,197000
1,44.09030073,-78.32881305,198000
1,44.09033828,-78.32869428,199000
1,44.09037496,-78.32857342,200000
1,44.09041397,-78.32845012,201000
1,44.09046351,-78.32832674,202000
1,44.09051812,-78.32820084,203000
1,44.09057826,-78.32807578,204000
1,44.09064598,-78.32795693,205000
1,44.09070583,-78.32782902,206000
1,44.09076182,-78.32770488,207000
1,44.090814,-78.32757949,208000
1,44.09086035,-78.32746231,209000
1,44.0909023,-78.32735351,210000
1,44.09094576,-78.32725494,211000
1,44.0909756,-78.32716894,212000
1,44.09100548,-78.3270977,213000
1,44.09103071,-78.32703601,214000
1,44.09105464,-78.32699033,215000
1,44.09106965,-78.32696317,216000
1,44.09107832,-78.32694783,217000
1,44.09108222,-78.32692151,218000
1,44.09108662,-78.32688765,219000
1,44.0910813,-78.32683451,220000
1,44.09106181,-78.32678162,221000
1,44.09102573,-78.32672747,222000
1,44.09098512,-78.32666326,223000
1,44.09093403,-78.32658917,224000
1,44.09087997,-78.32650661,225000
1,44.09081735,-78.32641725,226000
1,44.09075667,-78.32632463,227000
1,44.09069753,-78.32624442,228000
1,44.09063186,-78.32617871,229000
1,44.09055445,-78.32612732,230000
1,44.09047487,-78.32608466,231000
1,44.09039172,-78.32605239,232000
1,44.09030874,-78.32603127,233000
1,44.090224,-78.32601023,234000
1,44.09013297,-78.32598768,235000
1,44.09004571,-78.32596061,236000
1,44.08995909,-78.32592909,237000
1,44.0898614,-78.32588651,238000
1,44.08977422,-78.32584972,239000
1,44.08969129,-78.32581116,240000
1,44.0896096,-78.32577176,241000
1,44.08952989,-78.32573505,242000
1,44.08945077,-78.32569691,243000
1,44.08936959,-78.32565936,244000
1,44.0892869,-78.32562148,245000
1,44.08920233,-78.325582,246000
1,44.08911901,-78.32554177,247000
1,44.08903586,-78.3255012,248000
1,44.08895418,-78.32546197,249000
1,44.08887845,-78.32542635,250000
1,44.08879832,-78.32538888,251000
1,44.088722,-78.32536013,252000
1,44.08865151,-78.32532878,253000
1,44.08858047,-78.32529827,254000
1,44.08851145,-78.32526944,255000
1,44.08844066,-78.32523616,256000
1,44.08838677,-78.32518855,257000
1,44.08831565,-78.32515301,258000
1,44.08823954,-78.32511781,259000
1,44.08816972,-78.32508629,260000
1,44.08810065,-78.32505436,261000
1,44.08803335,-78.32502284,262000
1,44.08796717,-78.3249951,263000
1,44.08790611,-78.32496434,264000
1,44.08784873,-78.32494103,265000
1,44.08780305,-78.32492067,266000
1,44.08775578,-78.32490482,267000
1,44.08772518,-78.32488437,268000
1,44.0877127,-78.32484171,269000
1,44.08771605,-78.32478471,270000
1,44.08774383,-78.32472319,271000
1,44.08779354,-78.32466317,272000
1,44.08784924,-78.32459461,273000
1,44.08790879,-78.32452437,274000
1,44.08797312,-78.32445178,275000
1,44.08805036,-78.32437157,276000
1,44.08812622,-78.32428515,277000
1,44.08820455,-78.32419102,278000
1,44.08827738,-78.32409899,279000
1,44.08835332,-78.32400561,280000
1,44.08842843,-78.32392221,281000
1,44.08849816,-78.32384057,282000
1,44.08855709,-78.3237622,283000
1,44.08862331,-78.32368853,284000
1,44.08866869,-78.3236286,285000
1,44.08871605,-78.32358107,286000
1,44.08874757,-78.32352977,287000
1,44.08879857,-78.32346347,288000
1,44.08884865,-78.32341779,289000
1,44.08889262,-78.32336364,290000
1,44.08894073,-78.32330246,291000
1,44.08899102,-78.32324202,292000
1,44.08903318,-78.32319978,293000
1,44.08905665,-78.32316642,294000
1,44.08907203,-78.32314186,295000
1,44.08908548,-78.32313339,296000
1,44.089103,-78.32311378,297000
1,44.08912567,-78.32309173,298000
1,44.08915505,-78.32308562,299000
1,44.08918758,-78.32309383,300000
1,44.08922265,-78.32312292,301000
1,44.08927102,-78.32318922,302000
1,44.0893177,-78.32326415,303000
1,44.08935899,-78.32333506,304000
1,44.08940664,-78.32341217,305000
1,44.08945466,-78.32349373,306000
1,44.08949993,-78.32357579,307000
1,44.08954632,-78.32364913,308000
1,44.08958467,-78.32371317,309000
1,44.08962381,-78.32377645,310000
1,44.0896534,-78.32383035,311000
1,44.08968244,-78.32387913,312000
1,44.08970977,-78.3239197,313000
1,44.08974128,-78.32395675,314000
1,44.0897723,-78.32398231,315000
1,44.08979606,-78.32401844,316000
1,44.08981836,-78.32406596,317000
1,44.089822,-78.32411181,318000
1,44.08980796,-78.32414383,319000
1,44.08978391,-78.32416319,320000
1,44.08975746,-78.32416822,321000
1,44.08973571,-78.32416252,322000
1,44.08972255,-78.32415523,323000
1,44.08970709,-78.32413964,324000
1,44.08970306,-78.3241331,325000
1,44.08970445,-78.32412925,326000
1,44.08971014,-78.32412849,327000
1,44.08971698,-78.32412849,328000
1,44.08970843,-78.32411575,329000
1,44.08969682,-78.32408591,330000
1,44.08968542,-78.32403998,331000
1,44.0896759,-78.32398265,332000
1,44.08964498,-78.3238969,333000
1,44.08960923,-78.32382532,334000
1,44.08956086,-78.32375265,335000
1,44.08951128,-78.32367595,336000
1,44.08945722,-78.32358509,337000
1,44.08940689,-78.32348527,338000
1,44.08935408,-78.32339256,339000
1,44.08930379,-78.32331922,340000
1,44.08925626,-78.3232468,341000
1,44.08922479,-78.32320062,342000
1,44.08920748,-78.32317321,343000
1,44.08919562,-78.32315452,344000
1,44.08919093,-78.32313851,345000
1,44.08918196,-78.32312409,346000
1,44.08916054,-78.32308218,347000
1,44.08913368,-78.32303323,348000
1,44.08910086,-78.32296643,349000
1,44.08905732,-78.32289283,350000
1,44.08900418,-78.32280994,351000
1,44.0889388,-78.32272335,352000
1,44.08887426,-78.32262939,353000
1,44.08881743,-78.32253853,354000
1,44.08875742,-78.32244851,355000
1,44.08870469,-78.32236201,356000
1,44.08863436,-78.32229608,357000
1,44.08858961,-78.32219085,358000
1,44.08853295,-78.32210451,359000
1,44.08847968,-78.32202036,360000
1,44.08843216,-78.32194903,361000
1,44.08838664,-78.32187871,362000
1,44.08834155,-78.3218021,363000
1,44.08830873,-78.32175323,364000
1,44.08827764,-78.32170453,365000
1,44.08825278,-78.32166488,366000
1,44.08823137,-78.32163219,367000
1,44.08821963,-78.3216109,368000
1,44.08820027,-78.32157017,369000
1,44.08817479,-78.32152013,370000
1,44.08814763,-78.32145835,371000
1,44.08811528,-78.32139549,372000
1,44.08808133,-78.32132542,373000
1,44.08804898,-78.3212457,374000
